Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:09:49.3063] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:09:54.3075] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:09:59.3085] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:04.3159] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:09.3124] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:14.3171] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:19.3166] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:24.3236] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:29.3089] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:34.3216] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:39.3126] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:44.3188] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:49.3219] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:54.3205] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:10:59.3219] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:04.3132] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:09.3134] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:14.3247] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:19.3149] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:24.3146] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:29.3167] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:34.3174] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:39.3277] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:44.3168] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:49.3270] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:54.3259] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:11:59.3273] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:04.3279] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:09.3305] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:14.3280] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:19.3203] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:24.3346] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:29.3352] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:34.3306] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:39.3326] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:44.3244] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:49.3332] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:54.3340] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:12:59.3355] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:04.3247] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:09.3244] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:14.3365] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:19.3373] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:24.3278] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:29.3287] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:34.3291] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:39.3324] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:44.3353] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:49.3311] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:54.3333] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:13:59.3340] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:04.3328] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:09.3422] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:14.3353] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:19.3415] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:24.3358] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:29.3416] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:34.3446] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:39.3447] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:44.3451] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:49.3460] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:54.3413] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:14:59.3393] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:04.3518] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:09.3388] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:14.3429] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:19.3439] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:24.3461] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:29.3505] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:34.3528] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:39.3509] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:44.3444] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:49.3527] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:54.3453] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:15:59.3447] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:16:04.3556] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
Xamarin.VisualStudio.iOS.DocSync.Model.DocumentationDownloader Error: 0 : [2016-03-04 22:16:09.3544] Download job completed. Id: f3c2f2ca-ffe8-40df-b71b-05e9302aae07, Download URL: https://devimages.apple.com.edgekey.net/docsets/20141020/031-07735-A.dmg, Destination: C:\Users\YSU\AppData\Local\Temp\Xamarin\031-07735-A.dmg
